City,State,latitude,longitude
Alabaster,AL,33.2442813,-86.8163773
Birmingham,AL,33.5206824,-86.8024326
Cullman,AL,34.1335332,-86.8779268
Daphne,AL,30.6035255,-87.9036047
Decatur,AL,34.6617845,-87.0925170157593
Dothan,AL,31.2232313,-85.3904889
Florence,AL,34.79981,-87.677251
Foley,AL,30.4065868,-87.6835974
Gulf Shores,AL,30.297024,-87.6457412289458
Harvest,AL,34.8556441,-86.7508323
Huntsville,AL,34.729847,-[phone]
Madison,AL,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Montgomery,AL,[phone],-[phone]
Opelika,AL,32.72667,-85.3924930459184
Orange Beach,AL,30.307016,-87.5758676872054
Robertsdale,AL,30.5538048,-87.7119324
Scottsboro,AL,34.6731323,-86.0338765
Smiths Station,AL,32.5401394,-85.0985474
Spanish Fort,AL,30.682923,-87.8502062833901
Springville,AL,33.8039395,-86.4941839723489
Trussville,AL,33.6196266,-86.6084342
Bella Vista,AR,-46.40585495,-67.6045865914759
Bentonville,AR,36.3728538,-94.2088172
Conway,AR,-32.8841955,-60.7242064
Fayetteville,AR,36.0625843,-94.1574328
Harrison,AR,36.2297936,-93.1076765
Little Rock,AR,34.7464809,-92.2895948
Rogers,AR,-51.6404112,-69.2210904
Sherwood,AR,-27.470573,-58.8540122
Springdale,AR,36.1867442,-94.1288142
Anthem,AZ,33.8613328,-112.1254665
Apache Junction,AZ,33.4150484,-111.5495439
Buckeye,AZ,33.377888,-112.572688055066
Camp Verde,AZ,34.5636358,-111.8543178
Carefree,AZ,33.8222752,-111.9175949
Casa Grande,AZ,32.8793816,-111.7575614
Cave Creek,AZ,33.8333716,-111.9507042
Chandler,AZ,33.3067132,-111.8408489
Cottonwood,AZ,34.7391876,-112.0098791
Dewey,AZ,34.5300253,-112.2412739
Flagstaff,AZ,35.199458,-111.6514259
Florence,AZ,33.0314508,-111.3873431
Gilbert,AZ,33.3528259,-111.7890239
Glendale,AZ,33.558997,-112.404683063895
Gold Canyon,AZ,33.3710715,-111.426184980175
Goodyear,AZ,33.4022515,-112.437519631803
Green Valkey,AZ,,
Green Valley,AZ,31.8484548,-111.026594507317
Litchfield Park,AZ,33.5140762,-112.362247726023
Marana,AZ,32.4446988,-111.2157091
Maricopa,AZ,33.34883,-112.49123
Mesa,AZ,33.436188,-111.586066176293
Oro Valley,AZ,32.3909071,-110.966488
Payson,AZ,34.2308684,-111.3251355
Peoria,AZ,33.5766205,-112.2398262
Phoenix,AZ,33.4485866,-112.0773456
Prescott,AZ,34.5402813,-112.469518
Prescott Valley,AZ,34.6100243,-112.315721
Queen Creek,AZ,33.221613,-111.585518785075
Rio Rico,AZ,31.4714828,-110.9764769
Sahuarita,AZ,31.9575818,-110.955646
Sahurita,AZ,,
San Tan Valley,AZ,33.1775233,-111.5478925
Scottsdale,AZ,33.5091215,-111.8992365
Sierra Vista,AZ,31.5545401,-110.3036929
Sun City,AZ,33.6290111,-112.2819337
Sun City West,AZ,33.6619813,-112.3412695
Surprise,AZ,33.6292271,-112.3680189
Tempe,AZ,33.4144139,-111.9094474
Tubac,AZ,31.629527,-111.05406916905
Tucson,AZ,32.2218917,-110.9262353
Agoura Hills,CA,34.1363945,-118.7745348
Alameda,CA,49.266667,-102.283333
Albany,CA,53.6326034,-113.548554212855
Alhambra,CA,34.093042,-118.12706
Aliso Viejo,CA,33.5761376,-117.7258122
Anaheim,CA,33.8347516,-117.911732
Angels Camp,CA,38.0682555,-120.5396456
Antioch,CA,38.0049214,-121.805789
Auburn,CA,45.0177739,-64.8687417
Azusa,CA,34.1338751,-117.9056046
Bakersfield,CA,35.3738712,-119.0194639
Bellflower,CA,33.8825705,-118.1167679
Benicia,CA,38.049365,-122.1585777
Berkeley,CA,44.3669375,-80.7272504
Beverly Hills,CA,43.26083105,-79.8964650794964
Brea,CA,33.9170444,-117.8888557
Brentwood,CA,51.0930748,-114.1260514
Burbank,CA,34.1816482,-118.3258554
Burlingame,CA,37.5841026,-122.3660825
Calabasas,CA,34.1446643,-118.6440973
Camarillo,CA,34.2163939,-119.0376024
Canoga Park,CA,34.2010776,-118.5978259
Carlsbad,CA,33.1580933,-117.3505966
Carmichael,CA,50.04247245,-108.649948686812
Cathedral City,CA,33.7810031,-116.4640765
Chico,CA,45.5484418,-73.5428
Chula Vista,CA,32.6400541,-117.0841955
Citrus Heights,CA,38.7071247,-121.2810611
Claremont,CA,45.6845106,-63.9637863
Coarsegold,CA,37.2621687,-119.7009834
Concord,CA,45.452798,-62.7905136
Corona,CA,49.198057,-124.087538
Costa Mesa,CA,33.6633386,-117.903317
Cotati,CA,38.3266798,-122.7068441
Cupertino,CA,37.3228934,-122.0322895
Cypress,CA,48.4737582,-123.538222796905
Dana Point,CA,33.4669721,-117.6981075
Danville,CA,45.785278,-72.0158562
Davis,CA,53.1103334,-105.6567239
Del Mar,CA,32.9594891,-117.2653146
Desert Hot Springs,CA,33.961124,-116.5016784
Diamond Bar,CA,34.0286226,-117.8103367
Dublin,CA,43.4984009,-81.2911804
El Cajon,CA,32.7947731,-116.9625269
El Dorado Hills,CA,38.67950505,-121.059366048901
El Monte,CA,44.2434162,10.8186516
El Segundo,CA,33.912594,-118.383179
Elk Grove,CA,38.4087993,-121.3716178
Encinitas,CA,33.0369867,-117.2919818
Encino,CA,34.1591324,-118.5016166
Escondido,CA,33.1216751,-117.0814849
Fair Oaks,CA,39.3784978,-123.3413984
Fairfield,CA,45.9200568,-64.4644756
Fallbrook,CA,44.9561407,-76.3912672
Folsom,CA,38.6779591,-121.1760583
Fontana,CA,34.0922335,-117.435048
Fremont,CA,49.2850624,-123.135817450772
Fresno,CA,36.7295295,-119.708861260756
Fullerton,CA,33.8708215,-117.9294165
Galt,CA,43.3614741,-80.3116778
Garden Grove,CA,49.5091225,-96.8780139
Gardena,CA,33.888658,-118.307648
Goleta,CA,34.4358295,-119.8276389
Grass Valley,CA,39.2086655,-121.053123077412
Hayward,CA,48.8032735,-123.7244026
Hemet,CA,33.778562,-117.035766636246
Hesperia,CA,34.4263886,-117.3008784
Highland,CA,43.4403252,-80.5031726
Huntington Beach,CA,33.6783336,-118.0000166
Indio,CA,33.7192808,-116.2188054
Inglewood,CA,51.0387997,-114.0274889
Irvine,CA,49.9584438,-110.2732606
Kingsburg,CA,44.2727754,-64.2586595108579
La Canada,CA,61.0666922,-107.9917071
La Canada Flintridge,CA,34.1998302,-118.2005236
La Habra,CA,33.9330156,-117.944777
La Jolla,CA,32.8335005,-117.2616203
La Mesa,CA,50.675786,-120.424031
La Mirada,CA,33.9060971,-118.0107092
La Quinta,CA,33.677474,-116.2958789
La Verne,CA,34.1008426,-117.7678355
Ladera Ranch,CA,33.5510165,-117.6385401
Lafayette,CA,37.8857582,-122.1180201
Laguna Beach,CA,53.4453765,-113.402912433547
Laguna Hills,CA,33.5948758,-117.6882067
Laguna Niguel,CA,33.5225261,-117.7075526
Laguna Woods,CA,33.6106076,-117.7249722
Lake Elsinore,CA,33.6680772,-117.3272615
Lancaster,CA,45.1412642,-74.4984059
Lincoln,CA,43.17354645,-79.4160041387348
Lodi,CA,45.2232055,-75.0073385
Loma Linda,CA,34.0754897,-117.249898424974
Lomita,CA,33.8036545,-118.3195014
Long Beach,CA,44.4567705,-78.7359702
Los Altos,CA,37.3790629,-122.116578
Los Angeles,CA,34.054935,-118.244476
Magalia,CA,39.8219895,-121.610654486577
Manteca,CA,37.7986184,-121.2117148
March Air Reserve Base,CA,33.8841155,-117.254826424302
Marina Del Rey,CA,36.9225615,-121.8517849
Merced,CA,37.3029568,-120.4843269
Mission Viejo,CA,33.5965685,-117.659405
Modesto,CA,37.6390972,-120.9968782
Monrovia,CA,34.1483499,-118.0014517
Montecito,CA,43.6475185,-79.3909735
Moreno Valley,CA,33.937517,-117.2305944
Morgan Hill,CA,45.8641932,-65.576117
Mountain View,CA,45.5073725,-73.6050824
Murrieta,CA,33.5777524,-117.188454202053
N. Hollywood,CA,34.1729044,-118.3740371
Napa,CA,46.6715791,-71.339169
Newport Beach,CA,53.44429955,-113.403763676959
North Highlands,CA,38.6710975,-121.387953818046
North Hills,CA,34.239054,-118.478622
North Hollywood,CA,34.1729044,-118.3740371
Northridge,CA,49.7031267,-123.1378341
Novato,CA,38.1061979,-122.5681191
Oakdale,CA,42.7087245,-82.0390861
Oakhurst,CA,37.333178,-119.657244122836
Oakland,CA,43.0317491,-80.3310713
Oceanside,CA,33.1958696,-117.3794834
Ontario,CA,50.000678,-86.000977
Orange,CA,45.843838,-74.041871
Oxnard,CA,34.1976308,-119.1803818
Palm Desert,CA,33.7288179,-116.3825711
Pasadena,CA,49.0139234,-57.5986531
Paso Robles,CA,35.6267654,-120.6912456
Perris,CA,33.7825194,-117.2286478
Petaluma,CA,38.270022,-122.606122413043
Pittsburg,CA,38.0181745,-121.8901232
Playa Del Rey,CA,33.9550828,-118.4367496
Pleasanton,CA,37.6624312,-121.8746789
Pollock Pines,CA,38.7497125,-120.577664468816
Poway,CA,32.9628234,-117.0358646
Ramona,CA,46.75674585,-71.3769379200322
Rancho Cucamonga,CA,34.1033192,-117.5751735
Rancho Mirage,CA,33.763346,-116.4228596
Rancho Palos Verdes,CA,33.7483311,-118.3707683
Rancho Santa Margarita,CA,33.6408845,-117.6029341
Redlands,CA,34.0707195,-117.099505678628
Redwood City,CA,37.4863239,-122.2325233
Reseda,CA,34.2011156,-118.5364742
Rio Linda,CA,38.6873975,-121.459377525969
Ripon,CA,45.7831185,-75.0997632
Riverside,CA,42.766156,-81.526093
Rocklin,CA,45.496084,-62.7787413
Rosamond,CA,34.8641446,-118.1634075
Roseville,CA,43.3414752,-80.4759309
Sacramento,CA,38.5815719,-121.4943996
San Francisco,CA,45.4423543,-73.4373087
San Bernardino,CA,34.1083449,-117.2897652
San Carlos,CA,37.504936,-122.2618236
San Clemente,CA,33.4270275,-117.6124179
San Diego,CA,32.7174209,-117.1627714
San Dimas,CA,34.1066756,-117.8067257
San Gabriel,CA,34.0991325,-118.1086041
San Jacinto,CA,33.7839084,-116.958635
San Jose,CA,37.3361905,-121.8905833
San Leandro,CA,37.7249296,-122.1560768
San Luis Obispo,CA,35.2827525,-120.6596156
San Pedro,CA,33.7358518,-118.2922934
San Rafael,CA,37.9735346,-122.5310874
San Ramon,CA,37.7799273,-121.9780153
Santa Ana,CA,33.7494951,-117.8732213
Santa Clara,CA,37.034583193882,-121.517372158299
Santa Cruz,CA,40.2139237,-8.4335089
Santa Maria,CA,38.7653134,-7.7156732
Santa Monica,CA,46.724362,-75.559685
Santa Paula,CA,34.3541659,-119.0592705
Santa Rosa,CA,49.26334935,-123.10250585
Sherman Oaks,CA,34.1508718,-118.4489865
Signal Hill,CA,47.5721305,-52.6803673
Simi Valley,CA,34.2694474,-118.781482
Sonora,CA,45.0600582,-61.9013365
Soulsbyville,CA,37.994726,-120.261640256778
Stockton,CA,49.583333,-99.45
Sunnyvale,CA,37.3688301,-122.0363496
Temecula,CA,33.4946353,-117.1473661
Thousand Oaks,CA,34.17142715,-118.910587729744
Torrance,CA,44.9955309,-79.5692407
Tracy,CA,45.6735384,-66.6845417
Tustin,CA,33.7458511,-117.826166
Union City,CA,37.5963232,-122.0816297
Upland,CA,34.09751,-117.6483876
Vacaville,CA,38.3565773,-121.9877444
Valencia,CA,43.78781975,-79.44753650671
Vallejo,CA,38.1040864,-122.2566367
Valley Center,CA,51.8,-107.85
Venice,CA,54.698056,-112.147222
Ventura,CA,53.3479495,-110.857334550843
Vista,CA,49.8238186,-97.1074436
Walnut Creek,CA,43.5936451,-79.5280653
Warner Springs,CA,33.2822596,-116.6336303
Westlake Village,CA,55.2245338,-118.8126004
Westminster,CA,42.8864294,-81.2392213
Whittier,CA,33.9748932,-118.0336975
Wildomar,CA,33.5939372,-117.2414989
Winters,CA,38.5249065,-121.9708017
Woodland,CA,43.0001747,-82.3881944
Woodland Hills,CA,48.8265445,-123.6264973
Yorba Linda,CA,33.8901096,-117.8249705
Yuba City,CA,39.1404477,-121.6169108
Arvada,CO,39.8211225,-105.220742990446
Aurora,CO,39.729432,-104.8319196
Boulder,CO,40.0149856,-105.2705456
Breckenridge,CO,39.4816537,-106.0383518
Brighton,CO,39.907048,-104.837355164488
Broomfield,CO,39.9379892,-105.0587294
Calhan,CO,39.0355459,-104.297186
Castle Rock,CO,39.3724232,-104.8586706
Colorado Springs,CO,38.8339578,-104.8253485
Commerce City,CO,39.8389525,-104.922045785116
Conifer,CO,39.5233424,-105.3054994
Denver,CO,39.7391428,-104.984696
Elizabeth,CO,39.3602863,-104.59687
Englewood,CO,39.6482059,-104.9879641
Erie,CO,40.0146297,-105.103951096845
Evergreen,CO,39.6361637,-105.321457978674
Firestone,CO,40.1124839,-104.9366436
Florence,CO,38.3902777,-105.1185988
Fort Collins,CO,40.5508527,-105.0668085
Fountain,CO,38.655886,-104.73339323318
Ft Worth,CO,32.753177,-97.3327459
Glenwood Springs,CO,39.5507448,-107.3255001
Golden,CO,39.755543,-105.2210997
Golden/Arvada,CO,39.811788,-105.1358288
Grand Junction,CO,39.063956,-108.5507317
Greeley,CO,40.4233142,-104.7091322
Green Mountain Falls,CO,38.9348446,-105.0166359
Highlands Ranch,CO,39.5538771,-104.9694264
La Veta,CO,6.394382,-75.516459
Lafayette,CO,39.9935959,-105.0897058
Lakewood,CO,39.6311085,-105.11005818223
Littleton,CO,39.613321,-105.0166498
Lone Tree,CO,39.5360997,-104.8963682
Longmont,CO,40.1672117,-105.1019287
Louisville,CO,39.977763,-105.1319296
Loveland,CO,40.3977612,-105.0749801
Manitou Springs,CO,38.8585777,-104.9178731
Milliken,CO,40.3294268,-104.85525
Monument,CO,39.0916586,-104.872758
Morrison,CO,39.6535988,-105.1910996
Northglenn,CO,39.9100858,-104.9875529
Palmer Lake,CO,39.1222138,-104.917204
Parker,CO,39.5184514,-104.7612638
Peyton,CO,39.0288809,-104.4830238
Pueblo,CO,38.2544472,-104.609141
Pueblo West,CO,38.3229862,-104.741617
Steamboat Springs,CO,40.4848003,-106.8317359
Strasburg,CO,39.7320327,-104.349260197106
Superior,CO,39.9527634,-105.1685977
Thornton,CO,39.8695516,-104.9851819
U.S. Air Force Academy,CO,39.01309085,-104.886875611086
Westminster,CO,39.8366528,-105.0372046
Wheat Ridge,CO,39.766098,-105.0772063
Windser,CO,31.529784,-87.883926
Windsor,CO,40.4774818,-104.9013617
Woodland Park,CO,38.9938016,-105.0570457
Ansonia,CT,41.3429922,-73.0787468
Avon,CT,41.8098209,-72.8306541
Bethel,CT,41.3712063,-73.4140097
Branford,CT,41.2795414,-72.8150989
Bridgeport,CT,41.1670412,-73.2048348
Bristol,CT,41.6845299,-72.9413957722443
Brookfield,CT,41.4825947,-73.4095652
Canterbury,CT,41.6984319,-71.9709075
Danbury,CT,41.394817,-73.4540111
Darien,CT,41.0787079,-73.4692873
East Hartford,CT,41.7623342,-72.6204092070236
East Lyme,CT,43.809756,-72.156143
Enfield,CT,41.9789387,-72.5755109
Fairfield,CT,41.2943069,-73.37486
Farmington,CT,41.7198216,-72.8320435
Glastonbury,CT,41.7123218,-72.608146
Greenwich,CT,41.0264862,-73.6284598
Hamden,CT,41.3959287,-72.8968716
Hartford,CT,41.7645491,-72.6908673
Jewett City,CT,41.607151,-71.9816817665824
Madison,CT,41.2794282,-72.5983151
Manchester,CT,41.7834017,-72.5231973
Middletown,CT,41.5623209,-72.6506488
Milford,CT,41.2222218,-73.0570603
Naugatuck,CT,41.4860186,-73.0509432
New Haven,CT,41.3082138,-72.9250518
New Milford,CT,41.5867418,-73.4117653831255
Newington,CT,41.6978777,-72.7237063
North Stonington,CT,41.4409323,-71.8811827
Norwalk,CT,41.1175966,-73.4078968
Oxford,CT,41.4351795,-73.1172769
Pomfret Center,CT,41.88732,-71.962018
Ridgefield,CT,41.2814842,-73.4981792
Shelton,CT,41.3164856,-73.0931641
South Windsor,CT,41.8489872,-72.5717551
Southbury,CT,41.4814848,-73.2131693
Stamford,CT,41.0534302,-73.5387341
Stratford,CT,41.1845415,-73.1331651
Torrington,CT,41.8006523,-73.1212214
Unionville,CT,41.7578769,-72.8862121
Vernon Rockville,CT,41.8667645,-72.4495287
Wallingford,CT,41.4570418,-72.8231552
West Hartford,CT,41.7620447,-72.7420399
West Haven,CT,41.2706527,-72.9470471
Washington,DC,38.8949549,-77.0366456
Bridgeville,DE,38.7427231,-75.6032026
Claymont,DE,39.8006685,-75.4596404
Dover,DE,39.158168,-75.5243682
Harbeson,DE,38.7248347,-75.2849123
Lewes,DE,38.7745565,-75.1393498
Middletown,DE,39.449556,-75.7163207
Millsboro,DE,38.5915023,-75.2913018
Milton,DE,38.7777898,-75.3102239
New Castle,DE,39.6159851,-75.662956
Newark,DE,39.6852191,-75.7508289
Wilmington,DE,39.7459468,-75.546589
Long Neck,DE,38.6213304,-75.1456912
Altamonte Springs,FL,28.6649055,-81.376268613721
Apollo Beach,FL,27.7738118,-82.4073116
Atlantic Beach,FL,30.342165,-81.3703702773196
Bradenton,FL,27.4989278,-82.5748194
Brandon,FL,27.937801,-82.2859247
Boca Raton,FL,26.3586885,-80.0830984
Bonita Springs,FL,26.3525758,-81.8211122
Boynton Beach,FL,26.5253491,-80.0664309
Brooksville,FL,28.5552719,-82.3878709
Bunnell,FL,29.4657731,-81.2576832
Bushnell,FL,28.6644827,-82.1117399
Callaway,FL,30.141609,-85.5793449917145
Cape Coral,FL,26.6059432,-81.9806771
Clearwater,FL,27.9658533,-82.8001026
Clermont,FL,28.5395705,-81.7521986811927
Cocoa,FL,28.3861159,-80.7419984
Coral Springs,FL,26.26485615,-80.2653420379876
Crestview,FL,30.7621326,-86.5705084
Crystal River,FL,28.902479,-82.5926012
Davenport,FL,28.1614046,-81.6017417
Daytona Beach,FL,29.2108147,-81.0228331
Deland,FL,29.0283213,-81.3031098
Deerfield Beach,FL,26.318342,-80.0996306
Defuniak Springs,FL,30.7210227,-86.1152184
Delray Beach,FL,26.4614625,-80.0728201
Deltona,FL,28.9005446,-81.2636738
Destin,FL,30.3935337,-86.4957834
Dunedin,FL,28.0461214,-82.7967198943855
Ellenton,FL,27.5223985,-82.5447495674376
Englewood,FL,26.9620053,-82.3525952
Estero,FL,26.438136,-81.8067524
Fernandina Beach,FL,30.6696818,-81.4625919
Flagler Beach,FL,29.4749927,-81.1269982
Fleming Island,FL,30.0932963,-81.7189835
Fort Lauderdale,FL,26.1223084,-80.1433786
Fort Myers,FL,26.640628,-81.8723084
Fort Pierce,FL,27.4467056,-80.3256056
Fort Walton Beach,FL,30.4057552,-86.618842
Ft. Lauderdale,FL,26.1223084,-80.1433786
Gulf Breeze,FL,30.3571438,-87.1638574
Gulfport,FL,27.746197,-82.71272298
Hernando,FL,28.5710156,-82.4605068
Hollywood,FL,26.0112014,-80.1494901
Homestead,FL,25.4718946,-80.4759905
Hudson,FL,28.3617709,-82.6932847
Inverness,FL,28.8358176,-82.3303715
Islamorada,FL,24.9242995,-80.6278404
Jacksonville,FL,30.3321838,-81.655651
Jensen Beach,FL,27.2379528,-80.2389898890257
Key Largo,FL,25.087035,-80.4472392
Keystone Heights,FL,29.7860769,-82.0314892
Kissimmee,FL,28.2918995,-81.4075838
Lakeland,FL,28.0394654,-81.9498042
Lake Mary,FL,28.756618,-81.3388838221417
Lake Suzy,FL,27.0381125,-82.0370322
Lake Worth,FL,26.6159698,-80.0569927
Lakewood Ranch,FL,32.7154685,-95.1888858
Land O Lakes,FL,28.2188992,-82.4575938
Largo,FL,27.9094665,-82.7873244
Lecanto,FL,28.8516486,-82.4875982
Leesburg,FL,28.810823,-81.8778582
Lehigh Acres,FL,26.6040585,-81.6581333096742
Lithia,FL,27.8651063,-82.2268749493648
Longwood,FL,28.7007225,-81.3492779714387
Lutz,FL,28.1300994,-82.4591842407094
Melbourne,FL,28.0836269,-80.6081089
Miami,FL,25.7742658,-80.1936589
Miami Beach,FL,25.7929198,-80.1353006
Miami Springs,FL,25.82184795,-80.2927081391561
Milton,FL,30.6324149,-87.0396881
Miramar,FL,25.97591145,-80.3347212811522
Naples,FL,26.1420358,-81.7948103
Navarre,FL,30.4019789,-86.8700821
New Port Richey,FL,28.247132,-82.7170238901345
New Smyrna Beach,FL,29.0258191,-80.9269984
Niceville,FL,30.522651,-86.4914530248795
North Port,FL,27.044224,-82.2359254
Ocala,FL,29.1871986,-82.1400923
Ocoee,FL,28.537782,-81.5448362389682
Oldsmar,FL,28.06906015,-82.6501914927811
Orange City,FL,28.9488761,-81.2986741
Orange Park,FL,30.1654707,-81.7016346
Orlando,FL,28.5423999,-81.3794368
Ormond Beach,FL,29.2854132,-81.0557921
Osprey,FL,27.1961627,-82.4903748
Oviedo,FL,28.6593925,-81.2046904649668
Oxford,FL,28.9275357,-82.0373326
Palm Beach Gardens,FL,26.84176195,-80.1353088134005
Palm Bay,FL,28.0331886,-80.6429695
Palm Coast,FL,29.5541432,-81.2207673
Palm Harbor,FL,28.0780718,-82.7637127
Palmetto,FL,27.5278065,-82.5836069572292
Panama City,FL,30.1600827,-85.6545729
Panama City Beach,FL,30.1765914,-85.8054879
Parrish,FL,27.5875357,-82.4250941
Pembroke Pines,FL,26.02322025,-80.3412390662562
Pensacola,FL,30.421309,-87.2169149
Pinellas Park,FL,27.8599115,-82.7043783401824
Plant City,FL,28.023544,-82.1272021224553
Plantation,FL,26.1265258,-80.257861237651
Polk City,FL,28.1825147,-81.8239676
Pompano Beach,FL,26.2378597,-80.1247667
Ponte Vedra Beach,FL,30.2396865,-81.3856384
Port Charlotte,FL,26.9761707,-82.0906448
Port Richey,FL,28.2716755,-82.7195451
Port Saint Lucie,FL,27.2939333,-80.3503283
Port St. John,FL,28.4769458,-80.7886657
Punta Gorda,FL,26.9297836,-82.0453664
Riverview,FL,27.871197,-82.3269883
Sunrise,FL,26.1482449,-80.3288859410087
Safety Harbor,FL,28.013675,-82.6965431018371
Saint Augustine,FL,29.8946952,-81.3145395
Saint Cloud,FL,28.2498534,-81.2839038
Saint Petersburg,FL,27.7703796,-82.6695085
Sanford,FL,28.8117179,-81.2680328
Santa Rosa Beach,FL,30.3466423,-86.2307992
Sarasota,FL,27.3364347,-82.5306527
Satellite Beach,FL,28.1761233,-80.5900519
Sea Ranch Lakes,FL,26.2008949,-80.0981785260163
Sebring,FL,27.4957453,-81.4410425
South Daytona,FL,29.167082,-81.0056545601769
Spring Hill,FL,28.5558273,-82.4503732
St Augustine,FL,29.8946952,-81.3145395
St. Augustine,FL,29.8946952,-81.3145395
St. Petersburg,FL,27.7703796,-82.6695085
Summerfield,FL,29.0085924,-82.0348092
Sun City Center,FL,27.718086,-82.351759
Tallahassee,FL,30.4380832,-84.2809332
Tamarac,FL,26.2052115,-80.2710556635621
Tampa,FL,27.9477595,-82.458444
Tavares,FL,28.7886715,-81.7689119854132
Temple Terrace,FL,28.0352964,-82.3892596
The Villages,FL,28.9468504,-81.9533443
Titusville,FL,28.6122187,-80.8075538
Valrico,FL,27.9484265,-82.2362154522052
Venice,FL,27.0998708,-82.4544132
Vero Beach,FL,27.6387163,-80.3975399
Viera,FL,28.2428107,-80.7302432
Williston,FL,29.3880028,-82.4481694
Wellington,FL,26.6586779,-80.2414357
Wesley Chapel,FL,28.1866014,-82.3661209690332
West Palm Bch,FL,26.7153425,-80.0533746
West Palm Beach,FL,26.7153425,-80.0533746
Weston,FL,26.103632,-80.403101981737
Wildwood,FL,28.865264,-82.0389743
Wimauma,FL,27.7125308,-82.2989803
Winter Garden,FL,28.5502685,-81.5925974608596
Winter Haven,FL,28.0222435,-81.7328568
